"Wage","Education","Experience","Age"
5100,8,21,35
4950,9,42,57
6670,12,1,19
4000,12,4,22
7500,12,17,35
13070,13,9,28
4450,10,27,43
19470,12,9,27
13280,16,11,33
8750,12,9,27
11350,12,17,35
11500,12,19,37
6500,8,27,41
6250,9,30,45
19980,9,29,44
7300,12,37,55
8000,7,44,57
22200,12,26,44
3650,11,16,33
20550,12,33,51
5710,12,16,34
7000,7,42,55
3750,12,9,27
4500,11,14,31
9560,12,23,41
5750,6,45,57
9360,12,8,26
6500,10,30,46
3350,12,8,26
4750,12,8,26
8900,14,13,33
4000,12,46,64
4700,8,19,33
5000,17,1,24
9250,12,19,37
10670,12,36,54
7610,12,20,38
10000,12,35,53
7500,12,3,21
12200,14,10,30
3350,12,0,18
11000,14,14,34
12000,12,14,32
4850,9,16,31
4300,13,8,27
6000,7,15,28
15000,16,12,34
4850,10,13,29
9000,8,33,47
6360,12,9,27
9150,12,7,25
11000,16,13,35
4500,12,7,25
4800,12,16,34
4000,13,0,19
5500,12,11,29
8400,13,17,36
6750,10,13,29
10000,12,22,40
5000,12,28,46
6500,11,17,34
10750,12,24,42
7000,3,55,64
11430,12,3,21
4000,12,6,24
9000,10,27,43
13000,12,19,37
12220,12,19,37
6280,12,38,56
6750,10,41,57
3350,11,3,20
16000,14,20,40
5250,10,15,31
3500,8,8,22
4220,8,39,53
3000,6,43,55
4000,11,25,42
10000,12,11,29
5000,12,12,30
16000,12,35,53
13980,14,14,34
13260,12,16,34
6100,10,44,60
3750,16,13,35
9000,13,8,27
9450,12,13,31
5500,11,18,35
8930,12,18,36
6250,12,6,24
9750,11,37,54
6730,12,2,20
7780,12,23,41
2850,12,1,19
3350,12,10,28
19980,12,23,41
8500,12,8,26
9750,15,9,30
15000,12,33,51
8000,12,19,37
11250,13,14,33
14000,11,13,30
10000,10,12,28
6500,12,8,26
9830,12,23,41
18500,14,13,33
12500,12,9,27
26000,14,21,41
14000,5,44,55
10500,12,4,22
11000,8,42,56
12470,13,10,29
12500,12,11,29
15000,12,40,58
6000,12,8,26
9500,11,29,46
5000,16,3,25
3750,11,11,28
12570,12,12,30
6880,8,22,36
5500,12,12,30
7000,12,7,25
4500,12,15,33
6500,12,28,46
12000,12,20,38
5000,12,6,24
6500,12,5,23
6800,9,30,45
8750,13,18,37
3750,12,6,24
4500,12,16,34
6000,12,1,19
5500,12,3,21
13000,12,8,26
5650,14,2,22
4800,9,16,31
7000,10,9,25
5250,12,2,20
3350,7,43,56
8500,9,38,53
6000,12,9,27
6750,12,12,30
8890,12,18,36
14210,11,15,32
10780,11,28,45
8900,10,27,43
7500,12,38,56
4500,12,3,21
11250,12,41,59
13450,12,16,34
6000,13,7,26
4620,6,33,45
10580,14,25,45
5000,12,5,23
8200,14,17,37
6250,12,1,19
8500,12,13,31
24980,16,18,40
16650,14,21,41
6250,14,2,22
4550,12,4,22
11250,12,30,48
21250,13,32,51
12650,17,13,36
7500,12,17,35
10250,14,26,46
3350,16,9,31
13450,16,8,30
4840,15,1,22
26290,17,32,55
6580,12,24,42
44500,14,1,21
15000,12,42,60
11250,16,3,25
7000,12,32,50
10000,14,22,42
14530,16,18,40
20000,18,19,43
22500,15,12,33
3640,12,42,60
10620,12,34,52
24980,18,29,53
6000,16,8,30
19000,18,13,37
13200,16,10,32
22500,16,22,44
15000,16,10,32
6880,17,15,38
11840,12,26,44
16140,14,16,36
13950,18,14,38
13160,12,38,56
5300,12,14,32
4500,12,7,25
10000,18,13,37
10000,10,20,36
10000,16,7,29
9370,16,26,48
5800,16,14,36
17860,13,36,55
1000,12,24,42
8800,14,41,61
9000,16,7,29
18160,17,14,37
7810,12,1,19
10620,16,6,28
4500,12,3,21
17250,15,31,52
10500,13,14,33
9220,14,13,33
15000,16,26,48
22500,18,14,38
4550,13,33,52
9000,12,16,34
13330,18,10,34
15000,14,22,42
7500,14,2,22
4250,12,29,47
12500,12,43,61
5130,12,5,23
3350,16,14,36
11110,12,28,46
3840,11,25,42
6400,12,45,63
5560,14,5,25
10000,12,20,38
5650,16,6,28
11500,16,16,38
3500,11,33,50
3350,13,2,21
4750,12,10,28
19980,14,44,64
3500,14,6,26
4000,12,15,33
7000,12,5,23
6250,13,4,23
4500,14,14,34
14290,14,32,52
5000,12,14,32
13750,14,21,41
13710,12,43,61
7500,12,27,45
3800,12,4,22
5000,14,0,20
9420,12,32,50
5500,12,20,38
3750,15,4,25
3500,12,34,52
5800,13,5,24
12000,17,13,36
5000,14,17,37
8750,13,10,29
10000,16,7,29
8500,12,25,43
8630,12,18,36
9000,16,27,49
5500,16,2,24
11110,13,13,32
10000,14,24,44
5200,18,13,37
8000,14,15,35
3560,12,12,30
5200,12,24,42
11670,12,43,61
11320,12,13,31
7500,12,16,34
5500,11,24,41
5000,16,4,26
7750,12,24,42
5250,12,45,63
9000,12,20,38
9650,12,38,56
5210,18,10,34
7000,11,16,33
12160,12,32,50
5250,16,2,24
